,Yokohama,Shimizu,Nagoya,Kobe,Busan,Kwangyang,Dalian,Xingang,Qingdao,Liangyungang,Shanghai,Ningbo,Fuzhou,Taipei,Xiamen,Kaohsiung,Shenzhen Yantian,Hong Kong,Shenzhen Chiwan,Shenzhen Da Chan Bay,Vung Tau,Laem Chabang,Singapore,Tanjung Pelepas,Port Klang,Colombo,Jebel Ali,Salalah,Jeddah,Port Said,Damietta,Izmit,Istanbul Ambarli,Odessa,Ilyichevsk,Constantza,Piraeus,Rijeka,Koper,Trieste,Gioia Tauro,Genoa,Fos,Barcelona,Valencia,Malaga,Algeciras,Tangiers,Le Havre,Felixstowe,Zeebrugge,Antwerp,Rotterdam,Bremerhaven,Hamburg,Gothenburg,Aarhus,Gdansk
Yokohama,0,96,188,333,626,679,1095,1246,1060,1086,1008,1020,1211,1134,1316,1319,1565,1582,1592,1597,2418,2972,2879,2899,3072,4431,6303,6045,7190,7894,7925,8718,8669,9015,9013,8872,8481,9139,9178,9186,8822,9305,9405,9476,9556,9758,9804,9835,10933,11056,11083,11170,11133,11328,11416,11568,11662,11792
Shimizu,96,0,119,268,560,614,1030,1181,994,1020,942,954,1146,1064,1250,1254,1500,1516,1526,1531,2355,2907,2818,2838,3011,4370,6242,5984,7129,7833,7864,8650,8608,8954,8941,8811,8420,9078,9117,9120,8761,9244,9344,9415,9495,9690,9743,9763,10872,10995,11022,11109,11072,11267,11355,11507,11601,11731
Nagoya,188,119,0,219,511,565,980,1132,945,971,893,905,1097,1028,1201,1205,1451,1467,1477,1482,2322,2858,2771,2791,2964,4323,6195,5937,7082,7786,7817,8617,8561,8907,8905,8764,8373,9031,9070,9078,8714,9197,9297,9368,9448,9650,9696,9728,10825,10948,10975,11062,11025,11220,11322,11460,11554,11684
Kobe,333,268,219,0,341,394,810,961,775,801,729,761,999,917,1103,1107,1353,1369,1379,1384,2213,2760,2679,2699,2872,4231,6103,5845,6990,7694,7725,8518,8469,8815,8809,8672,8281,8939,8978,8986,8622,9105,9205,9276,9356,9558,9604,9624,10736,10856,10883,10970,10933,11128,11216,11368,11462,11592
Busan,626,560,511,341,0,72,503,654,467,493,445,495,752,688,869,898,1120,1137,1147,1152,1977,2551,2483,2503,2676,4035,5907,5649,6794,7498,7519,8329,8273,8619,8617,8476,8085,8743,8782,8790,8426,8909,9009,9080,9160,9362,9408,9440,10540,10663,10687,10774,10737,10932,11034,11175,11269,11386
Kwangyang,679,614,565,394,72,0,437,588,401,427,382,436,699,616,817,840,1062,1084,1094,1099,1905,2493,2428,2448,2621,3980,5852,5594,6739,7443,7426,8278,8219,8539,8526,8422,8033,8691,8727,8735,8371,8854,8954,9029,9109,9275,9340,9348,10485,10605,10624,10711,10690,10877,10971,11117,11127,11293
Dalian,1095,1030,980,810,503,437,0,188,251,324,477,556,843,851,961,1006,1212,1229,1249,1244,2111,2659,2576,2596,2769,4128,6000,5742,6887,7591,7622,8422,8366,8712,8731,8569,8178,8836,8875,8883,8519,9002,9102,9173,9253,9455,9501,9533,10633,10756,10780,10867,10830,11025,11142,11268,11419,11489
Xingang,1246,1181,1132,961,654,588,188,0,394,468,621,699,987,996,1105,1150,1356,1372,1382,1387,2242,2773,2720,2740,2913,4272,6144,5886,7031,7735,7766,8566,8510,8856,8869,8713,8322,8980,9019,9027,8663,9146,9246,9317,9397,9599,9645,9677,10774,10897,10924,10986,10974,11169,11242,11409,11391,11633
Qingdao,1060,994,945,775,467,401,251,394,0,89,307,386,675,697,793,838,1044,1061,1071,1076,1959,2526,2408,2428,2601,3960,5832,5574,6719,7423,7454,8254,8198,8544,8563,8401,8010,8668,8707,8715,8351,8834,8934,9005,9085,9324,9333,9365,10462,10585,10612,10699,10662,10857,10974,11097,11248,11321
Liangyungang,1086,1020,971,801,493,427,324,468,89,0,258,337,626,641,745,790,996,1012,1022,1027,1876,2407,2360,2380,2553,3912,5784,5526,6671,7375,7406,8206,8150,8496,8494,8353,7962,8620,8659,8667,8303,8786,8886,8957,9037,9239,9285,9305,10414,10537,10564,10626,10614,10809,10882,11049,11025,11273
Shanghai,1008,942,893,729,445,382,477,621,307,258,0,101,390,421,509,554,760,776,786,791,1675,2242,2124,2144,2317,3676,5548,5290,6435,7139,7170,7970,7914,8260,8279,8117,7726,8384,8423,8431,8067,8550,8650,8721,8801,9040,9049,9081,10178,10301,10328,10415,10378,10573,10690,10813,10964,11037
Ningbo,1020,954,905,761,495,436,556,699,386,337,101,0,318,355,436,481,687,704,714,719,1572,2103,2051,2071,2244,3603,5475,5217,6362,7066,7097,7898,7841,8187,8185,8044,7653,8311,8350,8358,7994,8477,8577,8648,8728,8930,8976,9008,10105,10228,10255,10317,10305,10500,10573,10740,10721,10964
Fuzhou,1211,1146,1097,999,752,699,843,987,675,626,390,318,0,150,168,235,420,436,456,451,1318,1888,1784,1804,1977,3336,5208,4950,6095,6799,6830,7630,7574,7920,7939,7777,7386,8044,8083,8091,7727,8210,8310,8381,8461,8663,8709,8741,9841,9961,9988,10075,10038,10233,10350,10476,10615,10697
Taipei,1134,1064,1028,917,688,616,851,996,697,641,421,355,150,0,222,224,446,471,481,486,1312,1877,1812,1832,2005,3364,5236,4970,6124,6822,6842,7644,7591,7938,7935,7794,7412,8070,8109,8114,7753,8237,8332,8407,8487,8684,8735,8757,9864,10013,10017,10078,10081,10286,10334,10524,10454,10833
Xiamen,1316,1250,1201,1103,869,817,961,1105,793,745,509,436,168,222,0,166,270,287,297,302,1150,1714,1638,1658,1831,3190,5062,4804,5949,6653,6674,7484,7428,7774,7772,7631,7240,7898,7937,7945,7581,8064,8164,8235,8315,8517,8563,8595,9692,9815,9842,9929,9892,10087,10175,10327,10421,10541
Kaohsiung,1319,1254,1205,1107,898,840,1006,1150,838,790,554,481,235,224,166,0,337,354,364,369,1121,1653,1611,1631,1804,3163,5035,4777,5922,6626,6657,7450,7401,7747,7741,7604,7213,7871,7910,7918,7554,8037,8137,8208,8288,8490,8536,8556,9668,9788,9815,9902,9865,10060,10148,10300,10394,10524
Shenzhen Yantian,1565,1500,1451,1353,1120,1062,1212,1356,1044,996,760,687,420,446,270,337,0,46,56,61,947,1482,1436,1456,1629,2988,4860,4602,5747,6451,6482,7275,7226,7572,7592,7429,7038,7696,7735,7738,7379,7862,7962,8033,8113,8315,8361,8393,9490,9613,9640,9701,9690,9885,9956,10125,10276,10349
Hong Kong,1582,1516,1467,1369,1137,1084,1229,1372,1061,1012,776,704,436,471,287,354,46,0,10,15,927,1489,1410,1430,1603,2962,4834,4576,5721,6425,6456,7256,7200,7546,7565,7403,7012,7670,7709,7717,7353,7836,7936,8007,8087,8326,8335,8367,9467,9587,9614,9701,9664,9859,9976,10099,10250,10323
Shenzhen Chiwan,1592,1526,1477,1379,1147,1094,1249,1382,1071,1022,786,714,456,481,297,364,56,10,0,5,937,1499,1420,1440,1613,2983,4844,4586,5731,6435,6466,7266,7210,7556,7573,7413,7022,7680,7719,7727,7363,7847,7946,8034,8097,8336,8385,8410,9477,9640,9624,9711,9674,9889,9979,10141,10258,10509
Shenzhen Da Chan Bay,1597,1531,1482,1384,1152,1099,1244,1387,1076,1027,791,719,451,486,302,369,61,15,5,0,942,1504,1425,1445,1618,2988,4849,4591,5736,6440,6471,7271,7215,7561,7578,7418,7027,7685,7724,7732,7368,7852,7951,8039,8102,8341,8390,8415,9482,9645,9629,9716,9679,9894,9984,10146,10263,10514
Vung Tau,2418,2355,2322,2213,1977,1905,2111,2242,1959,1876,1675,1572,1318,1312,1150,1121,947,927,937,942,0,681,646,666,839,2198,4070,3796,4958,5656,5668,6478,6425,6772,6769,6628,6246,6904,6943,6948,6587,7071,7166,7241,7321,7518,7569,7591,8698,8847,8851,8912,8915,9120,9168,9358,9369,9726
Laem Chabang,2972,2907,2858,2760,2551,2493,2659,2773,2526,2407,2242,2103,1888,1877,1714,1653,1482,1489,1499,1504,681,0,831,836,1009,2368,4240,3982,5127,5837,5806,6654,6599,6964,6951,6818,6413,7071,7124,7116,6759,7243,7340,7409,7489,7683,7736,7757,8882,9014,9018,9077,9082,9287,9332,9525,9507,9893
Singapore,2879,2818,2771,2679,2483,2428,2576,2720,2408,2360,2124,2051,1784,1812,1638,1611,1436,1410,1420,1425,646,831,0,20,193,1552,3424,3166,4311,5015,5036,5832,5790,6136,6123,5993,5602,6260,6299,6302,5943,6426,6526,6597,6677,6872,6925,6945,8054,8177,8204,8291,8254,8449,8537,8689,8783,8903
Tanjung Pelepas,2899,2838,2791,2699,2503,2448,2596,2740,2428,2380,2144,2071,1804,1832,1658,1631,1456,1430,1440,1445,666,836,20,0,173,1532,3404,3146,4291,4995,5025,5825,5770,6116,6114,5973,5582,6240,6279,6282,5923,6406,6506,6577,6657,6859,6905,6937,8034,8157,8184,8246,8234,8429,8502,8669,8763,8892
Port Klang,3072,3011,2964,2872,2676,2621,2769,2913,2601,2553,2317,2244,1977,2005,1831,1804,1629,1603,1613,1618,839,1009,193,173,0,1370,3243,2985,4130,4834,4854,5639,5609,5943,5930,5812,5421,6079,6117,6109,5762,6245,6345,6416,6496,6679,6744,6752,7873,7996,8023,8094,8084,8268,8342,8508,8602,8721
